y_true,y_pred,y_score,subject_id,fold_id,model,task,recording_id
1,0,0.46255842,slp04,1,xgboost,apnea,slp04
0,1,0.59135956,slp04,1,xgboost,apnea,slp04
0,0,0.34671172,slp04,1,xgboost,apnea,slp04
1,1,0.50643826,slp04,1,xgboost,apnea,slp04
0,1,0.52922225,slp04,1,xgboost,apnea,slp04
0,1,0.65727484,slp04,1,xgboost,apnea,slp04
1,0,0.43027365,slp04,1,xgboost,apnea,slp04
0,0,0.17650683,slp04,1,xgboost,apnea,slp04
0,0,0.06442013,slp04,1,xgboost,apnea,slp04
0,0,0.054513488,slp04,1,xgboost,apnea,slp04
0,0,0.1657597,slp04,1,xgboost,apnea,slp04
0,0,0.22896308,slp04,1,xgboost,apnea,slp04
1,0,0.062908076,slp04,1,xgboost,apnea,slp04
1,0,0.16244231,slp04,1,xgboost,apnea,slp04
1,1,0.6755714,slp04,1,xgboost,apnea,slp04
1,0,0.07125265,slp04,1,xgboost,apnea,slp04
0,0,0.23370281,slp04,1,xgboost,apnea,slp04
1,0,0.13318136,slp04,1,xgboost,apnea,slp04
1,1,0.60629475,slp04,1,xgboost,apnea,slp04
1,0,0.2137608,slp04,1,xgboost,apnea,slp04
1,0,0.15627389,slp04,1,xgboost,apnea,slp04
1,1,0.65066326,slp04,1,xgboost,apnea,slp04
1,0,0.4083573,slp04,1,xgboost,apnea,slp04
1,1,0.6598306,slp04,1,xgboost,apnea,slp04
1,1,0.60956794,slp04,1,xgboost,apnea,slp04
1,1,0.66420555,slp04,1,xgboost,apnea,slp04
1,0,0.38930157,slp04,1,xgboost,apnea,slp04
0,0,0.07155316,slp04,1,xgboost,apnea,slp04
1,1,0.6824633,slp04,1,xgboost,apnea,slp04
1,1,0.6950189,slp04,1,xgboost,apnea,slp04
1,1,0.7014149,slp04,1,xgboost,apnea,slp04
1,0,0.082118504,slp04,1,xgboost,apnea,slp04
1,1,0.6814482,slp04,1,xgboost,apnea,slp04
1,0,0.14295031,slp04,1,xgboost,apnea,slp04
0,1,0.67879385,slp04,1,xgboost,apnea,slp04
1,1,0.66534114,slp04,1,xgboost,apnea,slp04
1,1,0.61940986,slp04,1,xgboost,apnea,slp04
1,1,0.6909869,slp04,1,xgboost,apnea,slp04
1,0,0.33246136,slp04,1,xgboost,apnea,slp04
1,1,0.6849087,slp04,1,xgboost,apnea,slp04
1,1,0.636668,slp04,1,xgboost,apnea,slp04
1,1,0.5839863,slp04,1,xgboost,apnea,slp04
1,0,0.4762013,slp04,1,xgboost,apnea,slp04
1,1,0.62810445,slp04,1,xgboost,apnea,slp04
1,0,0.079989895,slp04,1,xgboost,apnea,slp04
1,1,0.71363366,slp04,1,xgboost,apnea,slp04
1,1,0.6054687,slp04,1,xgboost,apnea,slp04
1,1,0.70175713,slp04,1,xgboost,apnea,slp04
1,1,0.63198817,slp04,1,xgboost,apnea,slp04
1,1,0.6902288,slp04,1,xgboost,apnea,slp04
1,1,0.673508,slp04,1,xgboost,apnea,slp04
1,0,0.48971727,slp04,1,xgboost,apnea,slp04
1,1,0.55248994,slp04,1,xgboost,apnea,slp04
1,1,0.61584866,slp04,1,xgboost,apnea,slp04
1,1,0.56063175,slp04,1,xgboost,apnea,slp04
1,1,0.6360819,slp04,1,xgboost,apnea,slp04
1,1,0.5547792,slp04,1,xgboost,apnea,slp04
1,1,0.6183712,slp04,1,xgboost,apnea,slp04
1,1,0.6261813,slp04,1,xgboost,apnea,slp04
1,1,0.61440575,slp04,1,xgboost,apnea,slp04
1,1,0.7049631,slp04,1,xgboost,apnea,slp04
1,1,0.62024456,slp04,1,xgboost,apnea,slp04
1,0,0.46253893,slp04,1,xgboost,apnea,slp04
1,0,0.44152892,slp04,1,xgboost,apnea,slp04
1,0,0.20883048,slp04,1,xgboost,apnea,slp04
1,1,0.5004286,slp04,1,xgboost,apnea,slp04
1,1,0.6086584,slp04,1,xgboost,apnea,slp04
1,1,0.66827184,slp04,1,xgboost,apnea,slp04
1,0,0.21785958,slp04,1,xgboost,apnea,slp04
1,1,0.5487921,slp04,1,xgboost,apnea,slp04
1,0,0.48727185,slp04,1,xgboost,apnea,slp04
1,1,0.6829741,slp04,1,xgboost,apnea,slp04
1,1,0.54561764,slp04,1,xgboost,apnea,slp04
1,1,0.5839639,slp04,1,xgboost,apnea,slp04
1,1,0.6053255,slp04,1,xgboost,apnea,slp04
1,1,0.6543133,slp04,1,xgboost,apnea,slp04
1,1,0.6723815,slp04,1,xgboost,apnea,slp04
1,1,0.5839639,slp04,1,xgboost,apnea,slp04
1,0,0.09021765,slp04,1,xgboost,apnea,slp04
0,0,0.0684108,slp04,1,xgboost,apnea,slp04
0,0,0.077514194,slp04,1,xgboost,apnea,slp04
0,0,0.0887216,slp04,1,xgboost,apnea,slp04
0,0,0.15349506,slp04,1,xgboost,apnea,slp04
0,0,0.13496973,slp04,1,xgboost,apnea,slp04
0,0,0.053945046,slp04,1,xgboost,apnea,slp04
1,0,0.10638707,slp04,1,xgboost,apnea,slp04
0,0,0.1122941,slp04,1,xgboost,apnea,slp04
1,0,0.09644579,slp04,1,xgboost,apnea,slp04
0,1,0.6327448,slp04,1,xgboost,apnea,slp04
1,0,0.45558015,slp04,1,xgboost,apnea,slp04
1,1,0.6352515,slp04,1,xgboost,apnea,slp04
1,1,0.64916444,slp04,1,xgboost,apnea,slp04
1,1,0.61131716,slp04,1,xgboost,apnea,slp04
1,1,0.6324683,slp04,1,xgboost,apnea,slp04
1,1,0.5371354,slp04,1,xgboost,apnea,slp04
1,1,0.6832008,slp04,1,xgboost,apnea,slp04
1,1,0.56652534,slp04,1,xgboost,apnea,slp04
1,0,0.12201725,slp04,1,xgboost,apnea,slp04
0,0,0.21756102,slp04,1,xgboost,apnea,slp04
0,0,0.11893425,slp04,1,xgboost,apnea,slp04
0,1,0.70800626,slp04,1,xgboost,apnea,slp04
1,1,0.5874796,slp04,1,xgboost,apnea,slp04
1,0,0.46473613,slp04,1,xgboost,apnea,slp04
1,1,0.57886565,slp04,1,xgboost,apnea,slp04
1,0,0.48217908,slp04,1,xgboost,apnea,slp04
1,1,0.6379355,slp04,1,xgboost,apnea,slp04
1,1,0.6258482,slp04,1,xgboost,apnea,slp04
1,1,0.54043216,slp04,1,xgboost,apnea,slp04
1,1,0.623707,slp04,1,xgboost,apnea,slp04
1,0,0.4905217,slp04,1,xgboost,apnea,slp04
1,1,0.60814375,slp04,1,xgboost,apnea,slp04
1,0,0.45425928,slp04,1,xgboost,apnea,slp04
1,1,0.56526786,slp04,1,xgboost,apnea,slp04
1,1,0.6832621,slp04,1,xgboost,apnea,slp04
1,1,0.67199904,slp04,1,xgboost,apnea,slp04
1,1,0.51104796,slp04,1,xgboost,apnea,slp04
1,1,0.5618818,slp04,1,xgboost,apnea,slp04
1,1,0.688573,slp04,1,xgboost,apnea,slp04
0,1,0.5269616,slp04,1,xgboost,apnea,slp04
0,1,0.6350005,slp04,1,xgboost,apnea,slp04
1,0,0.2579729,slp04,1,xgboost,apnea,slp04
1,0,0.09539912,slp04,1,xgboost,apnea,slp04
0,0,0.18671398,slp04,1,xgboost,apnea,slp04
1,0,0.42429304,slp04,1,xgboost,apnea,slp04
1,1,0.6389399,slp04,1,xgboost,apnea,slp04
1,0,0.29251033,slp04,1,xgboost,apnea,slp04
1,1,0.5989013,slp04,1,xgboost,apnea,slp04
1,1,0.5501888,slp04,1,xgboost,apnea,slp04
1,1,0.62645787,slp04,1,xgboost,apnea,slp04
1,1,0.6048225,slp04,1,xgboost,apnea,slp04
1,1,0.66397256,slp04,1,xgboost,apnea,slp04
1,1,0.5801886,slp04,1,xgboost,apnea,slp04
1,1,0.6251791,slp04,1,xgboost,apnea,slp04
1,1,0.6007667,slp04,1,xgboost,apnea,slp04
1,1,0.66461253,slp04,1,xgboost,apnea,slp04
1,1,0.6019762,slp04,1,xgboost,apnea,slp04
1,1,0.67618364,slp04,1,xgboost,apnea,slp04
1,1,0.5455849,slp04,1,xgboost,apnea,slp04
1,1,0.5691955,slp04,1,xgboost,apnea,slp04
0,1,0.627026,slp04,1,xgboost,apnea,slp04
1,0,0.3610452,slp04,1,xgboost,apnea,slp04
1,1,0.50405693,slp04,1,xgboost,apnea,slp04
1,1,0.67048717,slp04,1,xgboost,apnea,slp04
1,1,0.6403524,slp04,1,xgboost,apnea,slp04
1,1,0.5845086,slp04,1,xgboost,apnea,slp04
1,1,0.628114,slp04,1,xgboost,apnea,slp04
1,1,0.59809244,slp04,1,xgboost,apnea,slp04
1,0,0.2576412,slp04,1,xgboost,apnea,slp04
1,1,0.5244137,slp04,1,xgboost,apnea,slp04
1,1,0.6415427,slp04,1,xgboost,apnea,slp04
1,1,0.65332,slp04,1,xgboost,apnea,slp04
1,1,0.59488744,slp04,1,xgboost,apnea,slp04
1,1,0.5268226,slp04,1,xgboost,apnea,slp04
1,1,0.6193266,slp04,1,xgboost,apnea,slp04
1,1,0.5191938,slp04,1,xgboost,apnea,slp04
1,1,0.5962789,slp04,1,xgboost,apnea,slp04
1,1,0.5547553,slp04,1,xgboost,apnea,slp04
1,1,0.55952626,slp04,1,xgboost,apnea,slp04
1,1,0.6751357,slp04,1,xgboost,apnea,slp04
1,1,0.54968566,slp04,1,xgboost,apnea,slp04
1,1,0.69420534,slp04,1,xgboost,apnea,slp04
1,1,0.6734158,slp04,1,xgboost,apnea,slp04
1,1,0.64431226,slp04,1,xgboost,apnea,slp04
1,1,0.6411507,slp04,1,xgboost,apnea,slp04
1,1,0.51764935,slp04,1,xgboost,apnea,slp04
0,1,0.5264821,slp04,1,xgboost,apnea,slp04
1,1,0.700139,slp04,1,xgboost,apnea,slp04
0,1,0.6628126,slp04,1,xgboost,apnea,slp04
1,1,0.59113336,slp04,1,xgboost,apnea,slp04
1,1,0.6862884,slp04,1,xgboost,apnea,slp04
1,1,0.56886584,slp04,1,xgboost,apnea,slp04
1,1,0.56642616,slp04,1,xgboost,apnea,slp04
1,1,0.6649882,slp04,1,xgboost,apnea,slp04
1,1,0.6401565,slp04,1,xgboost,apnea,slp04
1,1,0.59710777,slp04,1,xgboost,apnea,slp04
1,0,0.3651807,slp04,1,xgboost,apnea,slp04
1,1,0.6221803,slp04,1,xgboost,apnea,slp04
1,1,0.5926796,slp04,1,xgboost,apnea,slp04
1,1,0.65029365,slp04,1,xgboost,apnea,slp04
1,1,0.56174916,slp04,1,xgboost,apnea,slp04
1,1,0.6703653,slp04,1,xgboost,apnea,slp04
1,1,0.642403,slp04,1,xgboost,apnea,slp04
1,1,0.6015989,slp04,1,xgboost,apnea,slp04
1,1,0.5691955,slp04,1,xgboost,apnea,slp04
1,1,0.5956626,slp04,1,xgboost,apnea,slp04
1,1,0.6388967,slp04,1,xgboost,apnea,slp04
1,1,0.5855418,slp04,1,xgboost,apnea,slp04
1,1,0.6873422,slp04,1,xgboost,apnea,slp04
1,1,0.6648335,slp04,1,xgboost,apnea,slp04
1,1,0.6760857,slp04,1,xgboost,apnea,slp04
1,1,0.5705409,slp04,1,xgboost,apnea,slp04
1,1,0.6358433,slp04,1,xgboost,apnea,slp04
1,1,0.5538289,slp04,1,xgboost,apnea,slp04
1,1,0.54903007,slp04,1,xgboost,apnea,slp04
0,1,0.6338987,slp04,1,xgboost,apnea,slp04
1,1,0.55222356,slp04,1,xgboost,apnea,slp04
0,0,0.46835232,slp04,1,xgboost,apnea,slp04
1,1,0.67445457,slp04,1,xgboost,apnea,slp04
1,1,0.5685885,slp04,1,xgboost,apnea,slp04
1,1,0.59158075,slp04,1,xgboost,apnea,slp04
1,1,0.5543943,slp04,1,xgboost,apnea,slp04
0,1,0.57780033,slp04,1,xgboost,apnea,slp04
1,1,0.6006495,slp04,1,xgboost,apnea,slp04
1,1,0.55345327,slp04,1,xgboost,apnea,slp04
1,1,0.5816687,slp04,1,xgboost,apnea,slp04
1,1,0.59217864,slp04,1,xgboost,apnea,slp04
1,1,0.543368,slp04,1,xgboost,apnea,slp04
0,1,0.50441545,slp04,1,xgboost,apnea,slp04
1,1,0.58988893,slp04,1,xgboost,apnea,slp04
1,1,0.54398435,slp04,1,xgboost,apnea,slp04
0,1,0.58988893,slp04,1,xgboost,apnea,slp04
1,1,0.5124236,slp04,1,xgboost,apnea,slp04
1,1,0.5912482,slp04,1,xgboost,apnea,slp04
1,0,0.48215246,slp04,1,xgboost,apnea,slp04
0,1,0.6908519,slp04,1,xgboost,apnea,slp04
1,0,0.46929422,slp04,1,xgboost,apnea,slp04
1,1,0.6433529,slp04,1,xgboost,apnea,slp04
1,1,0.68874,slp04,1,xgboost,apnea,slp04
1,1,0.66047823,slp04,1,xgboost,apnea,slp04
1,0,0.10367724,slp04,1,xgboost,apnea,slp04
1,0,0.12585847,slp04,1,xgboost,apnea,slp04
0,0,0.2879425,slp04,1,xgboost,apnea,slp04
0,0,0.22482106,slp04,1,xgboost,apnea,slp04
1,0,0.4256827,slp04,1,xgboost,apnea,slp04
1,1,0.6555111,slp04,1,xgboost,apnea,slp04
1,1,0.5647963,slp04,1,xgboost,apnea,slp04
1,1,0.6300342,slp04,1,xgboost,apnea,slp04
1,1,0.57662535,slp04,1,xgboost,apnea,slp04
1,0,0.26318285,slp04,1,xgboost,apnea,slp04
1,1,0.6596639,slp04,1,xgboost,apnea,slp04
1,1,0.6536775,slp04,1,xgboost,apnea,slp04
1,1,0.5254506,slp04,1,xgboost,apnea,slp04
1,0,0.46538508,slp04,1,xgboost,apnea,slp04
1,1,0.5976117,slp04,1,xgboost,apnea,slp04
1,1,0.61877096,slp04,1,xgboost,apnea,slp04
1,1,0.5969835,slp04,1,xgboost,apnea,slp04
1,1,0.6210239,slp04,1,xgboost,apnea,slp04
1,1,0.5873153,slp04,1,xgboost,apnea,slp04
1,1,0.6530837,slp04,1,xgboost,apnea,slp04
1,1,0.6548408,slp04,1,xgboost,apnea,slp04
1,1,0.5720952,slp04,1,xgboost,apnea,slp04
1,1,0.5184687,slp04,1,xgboost,apnea,slp04
1,1,0.59014344,slp04,1,xgboost,apnea,slp04
1,1,0.62545073,slp04,1,xgboost,apnea,slp04
1,1,0.6090779,slp04,1,xgboost,apnea,slp04
1,1,0.68956584,slp04,1,xgboost,apnea,slp04
1,1,0.6447318,slp04,1,xgboost,apnea,slp04
1,1,0.6735268,slp04,1,xgboost,apnea,slp04
1,1,0.6564222,slp04,1,xgboost,apnea,slp04
1,1,0.56818706,slp04,1,xgboost,apnea,slp04
1,1,0.51314646,slp04,1,xgboost,apnea,slp04
1,1,0.5637421,slp04,1,xgboost,apnea,slp04
1,1,0.5602077,slp04,1,xgboost,apnea,slp04
1,1,0.6458419,slp04,1,xgboost,apnea,slp04
1,1,0.6447318,slp04,1,xgboost,apnea,slp04
1,1,0.62446845,slp04,1,xgboost,apnea,slp04
1,1,0.67989373,slp04,1,xgboost,apnea,slp04
1,1,0.6417365,slp04,1,xgboost,apnea,slp04
1,1,0.61795455,slp04,1,xgboost,apnea,slp04
1,1,0.6696573,slp04,1,xgboost,apnea,slp04
1,1,0.5661731,slp04,1,xgboost,apnea,slp04
1,1,0.6062616,slp04,1,xgboost,apnea,slp04
1,1,0.57347316,slp04,1,xgboost,apnea,slp04
1,1,0.6333051,slp04,1,xgboost,apnea,slp04
1,1,0.65962934,slp04,1,xgboost,apnea,slp04
1,0,0.4987237,slp04,1,xgboost,apnea,slp04
1,1,0.6549497,slp04,1,xgboost,apnea,slp04
1,1,0.6826514,slp04,1,xgboost,apnea,slp04
1,1,0.690336,slp04,1,xgboost,apnea,slp04
1,1,0.63464683,slp04,1,xgboost,apnea,slp04
1,0,0.3892026,slp04,1,xgboost,apnea,slp04
1,1,0.64548635,slp04,1,xgboost,apnea,slp04
1,1,0.693586,slp04,1,xgboost,apnea,slp04
1,1,0.67719173,slp04,1,xgboost,apnea,slp04
1,1,0.6418097,slp04,1,xgboost,apnea,slp04
1,0,0.4583411,slp04,1,xgboost,apnea,slp04
1,0,0.4934055,slp04,1,xgboost,apnea,slp04
0,0,0.23144409,slp04,1,xgboost,apnea,slp04
1,0,0.09804793,slp04,1,xgboost,apnea,slp04
0,0,0.056200814,slp04,1,xgboost,apnea,slp04
0,0,0.045087222,slp04,1,xgboost,apnea,slp04
0,0,0.10279538,slp04,1,xgboost,apnea,slp04
0,0,0.042688534,slp04,1,xgboost,apnea,slp04
0,0,0.051823825,slp04,1,xgboost,apnea,slp04
0,0,0.050099973,slp04,1,xgboost,apnea,slp04
0,0,0.05783559,slp04,1,xgboost,apnea,slp04
0,0,0.08656414,slp04,1,xgboost,apnea,slp04
0,0,0.21325329,slp04,1,xgboost,apnea,slp04
0,0,0.04495076,slp04,1,xgboost,apnea,slp04
1,0,0.069789924,slp04,1,xgboost,apnea,slp04
0,0,0.055498466,slp04,1,xgboost,apnea,slp04
0,0,0.043172717,slp04,1,xgboost,apnea,slp04
0,0,0.08838869,slp04,1,xgboost,apnea,slp04
0,0,0.055388004,slp04,1,xgboost,apnea,slp04
0,0,0.052699246,slp04,1,xgboost,apnea,slp04
0,0,0.07111561,slp04,1,xgboost,apnea,slp04
0,0,0.10408705,slp04,1,xgboost,apnea,slp04
0,0,0.05868449,slp04,1,xgboost,apnea,slp04
0,0,0.05626594,slp04,1,xgboost,apnea,slp04
0,0,0.07022977,slp04,1,xgboost,apnea,slp04
0,0,0.07618631,slp04,1,xgboost,apnea,slp04
0,0,0.12811191,slp04,1,xgboost,apnea,slp04
0,0,0.044994168,slp04,1,xgboost,apnea,slp04
0,0,0.06994888,slp04,1,xgboost,apnea,slp04
0,1,0.5029105,slp04,1,xgboost,apnea,slp04
0,0,0.24451849,slp04,1,xgboost,apnea,slp04
1,1,0.69416887,slp04,1,xgboost,apnea,slp04
1,0,0.04699897,slp04,1,xgboost,apnea,slp04
1,0,0.054121383,slp04,1,xgboost,apnea,slp04
0,0,0.046090964,slp04,1,xgboost,apnea,slp04
0,0,0.051789694,slp04,1,xgboost,apnea,slp04
0,0,0.047463853,slp04,1,xgboost,apnea,slp04
0,0,0.06155336,slp04,1,xgboost,apnea,slp04
0,0,0.13613041,slp04,1,xgboost,apnea,slp04
0,0,0.10987084,slp04,1,xgboost,apnea,slp04
0,0,0.05243679,slp04,1,xgboost,apnea,slp04
0,0,0.041198127,slp04,1,xgboost,apnea,slp04
0,0,0.10494453,slp04,1,xgboost,apnea,slp04
0,0,0.05397531,slp04,1,xgboost,apnea,slp04
0,0,0.048324745,slp04,1,xgboost,apnea,slp04
0,0,0.045305926,slp04,1,xgboost,apnea,slp04
0,0,0.04206572,slp04,1,xgboost,apnea,slp04
0,0,0.13666432,slp04,1,xgboost,apnea,slp04
0,0,0.050013684,slp04,1,xgboost,apnea,slp04
0,0,0.05496984,slp04,1,xgboost,apnea,slp04
0,0,0.048363794,slp04,1,xgboost,apnea,slp04
0,0,0.11505032,slp04,1,xgboost,apnea,slp04
0,0,0.13517337,slp04,1,xgboost,apnea,slp04
0,0,0.47693047,slp04,1,xgboost,apnea,slp04
0,0,0.09222957,slp04,1,xgboost,apnea,slp04
0,0,0.060543396,slp04,1,xgboost,apnea,slp04
0,0,0.07360524,slp04,1,xgboost,apnea,slp04
1,0,0.19314198,slp04,1,xgboost,apnea,slp04
0,0,0.24721284,slp04,1,xgboost,apnea,slp04
0,0,0.16726457,slp04,1,xgboost,apnea,slp04
0,0,0.13990137,slp04,1,xgboost,apnea,slp04
0,0,0.24984078,slp04,1,xgboost,apnea,slp04
0,0,0.041311637,slp04,1,xgboost,apnea,slp04
0,0,0.2414283,slp04,1,xgboost,apnea,slp04
0,0,0.22361006,slp04,1,xgboost,apnea,slp04
0,0,0.18944913,slp04,1,xgboost,apnea,slp04
0,0,0.1261881,slp04,1,xgboost,apnea,slp04
0,0,0.064682156,slp04,1,xgboost,apnea,slp04
0,0,0.12121106,slp04,1,xgboost,apnea,slp04
0,0,0.116170466,slp04,1,xgboost,apnea,slp04
0,0,0.04686144,slp04,1,xgboost,apnea,slp04
0,0,0.07241944,slp04,1,xgboost,apnea,slp04
0,0,0.096201256,slp04,1,xgboost,apnea,slp04
0,0,0.07280972,slp04,1,xgboost,apnea,slp04
0,0,0.04678877,slp04,1,xgboost,apnea,slp04
0,0,0.04804378,slp04,1,xgboost,apnea,slp04
0,0,0.14258087,slp04,1,xgboost,apnea,slp04
0,0,0.07118737,slp04,1,xgboost,apnea,slp04
0,0,0.04425905,slp04,1,xgboost,apnea,slp04
0,0,0.07839677,slp04,1,xgboost,apnea,slp04
0,0,0.041971035,slp04,1,xgboost,apnea,slp04
0,0,0.04409267,slp04,1,xgboost,apnea,slp04
0,0,0.1757162,slp04,1,xgboost,apnea,slp04
0,0,0.13334279,slp04,1,xgboost,apnea,slp04
0,0,0.046720657,slp04,1,xgboost,apnea,slp04
0,0,0.048363794,slp04,1,xgboost,apnea,slp04
0,0,0.045168538,slp04,1,xgboost,apnea,slp04
0,0,0.0482581,slp04,1,xgboost,apnea,slp04
0,0,0.035012957,slp04,1,xgboost,apnea,slp04
0,0,0.056951657,slp04,1,xgboost,apnea,slp04
0,0,0.10529009,slp04,1,xgboost,apnea,slp04
0,0,0.32100725,slp04,1,xgboost,apnea,slp04
0,0,0.24195218,slp04,1,xgboost,apnea,slp04
0,0,0.2802834,slp04,1,xgboost,apnea,slp04
0,0,0.13225554,slp04,1,xgboost,apnea,slp04
0,0,0.074710116,slp04,1,xgboost,apnea,slp04
0,0,0.045459736,slp04,1,xgboost,apnea,slp04
0,0,0.050385084,slp04,1,xgboost,apnea,slp04
0,0,0.050960477,slp04,1,xgboost,apnea,slp04
0,0,0.06804388,slp04,1,xgboost,apnea,slp04
0,0,0.0685183,slp04,1,xgboost,apnea,slp04
0,0,0.09998593,slp04,1,xgboost,apnea,slp04
0,0,0.17741506,slp04,1,xgboost,apnea,slp04
0,0,0.08958132,slp04,1,xgboost,apnea,slp04
0,0,0.2698717,slp04,1,xgboost,apnea,slp04
0,0,0.24915873,slp04,1,xgboost,apnea,slp04
1,0,0.23597364,slp04,1,xgboost,apnea,slp04
0,1,0.692171,slp04,1,xgboost,apnea,slp04
0,1,0.64738935,slp04,1,xgboost,apnea,slp04
0,0,0.49250725,slp04,1,xgboost,apnea,slp04
0,1,0.66078055,slp04,1,xgboost,apnea,slp04
0,1,0.5365783,slp04,1,xgboost,apnea,slp04
1,1,0.6924265,slp04,1,xgboost,apnea,slp04
0,1,0.54932064,slp04,1,xgboost,apnea,slp04
1,1,0.56339616,slp04,1,xgboost,apnea,slp04
1,0,0.48148805,slp04,1,xgboost,apnea,slp04
0,0,0.4593255,slp04,1,xgboost,apnea,slp04
0,1,0.5654658,slp04,1,xgboost,apnea,slp04
0,1,0.5146279,slp04,1,xgboost,apnea,slp04
0,1,0.5564696,slp04,1,xgboost,apnea,slp04
0,1,0.5687348,slp04,1,xgboost,apnea,slp04
0,1,0.56433207,slp04,1,xgboost,apnea,slp04
1,1,0.67766356,slp04,1,xgboost,apnea,slp04
0,0,0.48590565,slp04,1,xgboost,apnea,slp04
1,1,0.56294686,slp04,1,xgboost,apnea,slp04
0,1,0.6895488,slp04,1,xgboost,apnea,slp04
0,0,0.4880893,slp04,1,xgboost,apnea,slp04
1,0,0.1747351,slp04,1,xgboost,apnea,slp04
0,0,0.082629815,slp04,1,xgboost,apnea,slp04
1,0,0.09089277,slp04,1,xgboost,apnea,slp04
0,1,0.73468244,slp04,1,xgboost,apnea,slp04
0,1,0.52399606,slp04,1,xgboost,apnea,slp04
0,1,0.6141905,slp04,1,xgboost,apnea,slp04
0,1,0.569846,slp04,1,xgboost,apnea,slp04
0,1,0.5045782,slp04,1,xgboost,apnea,slp04
0,1,0.6054216,slp04,1,xgboost,apnea,slp04
0,0,0.4958268,slp04,1,xgboost,apnea,slp04
0,0,0.44210804,slp04,1,xgboost,apnea,slp04
0,1,0.5522776,slp04,1,xgboost,apnea,slp04
1,1,0.6980404,slp04,1,xgboost,apnea,slp04
0,1,0.55570674,slp04,1,xgboost,apnea,slp04
0,1,0.5207117,slp04,1,xgboost,apnea,slp04
0,1,0.6113798,slp04,1,xgboost,apnea,slp04
0,1,0.55570674,slp04,1,xgboost,apnea,slp04
0,1,0.50844896,slp04,1,xgboost,apnea,slp04
0,1,0.5448928,slp04,1,xgboost,apnea,slp04
0,0,0.40622622,slp04,1,xgboost,apnea,slp04
0,1,0.5634676,slp04,1,xgboost,apnea,slp04
0,1,0.60308594,slp04,1,xgboost,apnea,slp04
0,1,0.50145584,slp04,1,xgboost,apnea,slp04
0,1,0.58988893,slp04,1,xgboost,apnea,slp04
0,1,0.5694506,slp04,1,xgboost,apnea,slp04
0,1,0.5492934,slp04,1,xgboost,apnea,slp04
0,1,0.50785035,slp04,1,xgboost,apnea,slp04
0,1,0.5597826,slp04,1,xgboost,apnea,slp04
0,1,0.5829165,slp04,1,xgboost,apnea,slp04
0,0,0.15126295,slp04,1,xgboost,apnea,slp04
0,0,0.15429898,slp04,1,xgboost,apnea,slp04
0,0,0.14484306,slp04,1,xgboost,apnea,slp04
1,1,0.62177557,slp04,1,xgboost,apnea,slp04
1,1,0.58689356,slp04,1,xgboost,apnea,slp04
0,1,0.60132337,slp04,1,xgboost,apnea,slp04
0,1,0.50609547,slp04,1,xgboost,apnea,slp04
0,1,0.5454277,slp04,1,xgboost,apnea,slp04
0,0,0.49995768,slp04,1,xgboost,apnea,slp04
0,1,0.5067741,slp04,1,xgboost,apnea,slp04
0,1,0.50808835,slp04,1,xgboost,apnea,slp04
0,0,0.48396912,slp04,1,xgboost,apnea,slp04
0,0,0.4399363,slp04,1,xgboost,apnea,slp04
0,1,0.53228503,slp04,1,xgboost,apnea,slp04
0,0,0.48396912,slp04,1,xgboost,apnea,slp04
0,1,0.51397544,slp04,1,xgboost,apnea,slp04
0,1,0.56009805,slp04,1,xgboost,apnea,slp04
0,1,0.50519764,slp04,1,xgboost,apnea,slp04
0,1,0.58356786,slp04,1,xgboost,apnea,slp04
0,0,0.4953391,slp04,1,xgboost,apnea,slp04
0,0,0.46101525,slp04,1,xgboost,apnea,slp04
0,0,0.39998612,slp04,1,xgboost,apnea,slp04
0,0,0.4703198,slp04,1,xgboost,apnea,slp04
0,1,0.5426149,slp04,1,xgboost,apnea,slp04
0,1,0.595153,slp04,1,xgboost,apnea,slp04
0,0,0.49997276,slp04,1,xgboost,apnea,slp04
0,0,0.34550878,slp04,1,xgboost,apnea,slp04
0,0,0.47378618,slp04,1,xgboost,apnea,slp04
0,0,0.34929046,slp04,1,xgboost,apnea,slp04
0,0,0.33188832,slp04,1,xgboost,apnea,slp04
0,0,0.36135826,slp04,1,xgboost,apnea,slp04
0,0,0.45418108,slp04,1,xgboost,apnea,slp04
0,0,0.48531997,slp04,1,xgboost,apnea,slp04
0,0,0.328429,slp04,1,xgboost,apnea,slp04
0,0,0.28946903,slp04,1,xgboost,apnea,slp04
0,0,0.29640242,slp04,1,xgboost,apnea,slp04
0,0,0.4503352,slp04,1,xgboost,apnea,slp04
0,0,0.4081047,slp04,1,xgboost,apnea,slp04
0,0,0.31077638,slp04,1,xgboost,apnea,slp04
0,0,0.40519345,slp04,1,xgboost,apnea,slp04
0,0,0.30969286,slp04,1,xgboost,apnea,slp04
0,0,0.3337256,slp04,1,xgboost,apnea,slp04
0,0,0.34523606,slp04,1,xgboost,apnea,slp04
0,0,0.32596833,slp04,1,xgboost,apnea,slp04
0,0,0.33763433,slp04,1,xgboost,apnea,slp04
0,0,0.29516155,slp04,1,xgboost,apnea,slp04
0,1,0.5617729,slp04,1,xgboost,apnea,slp04
0,0,0.36359608,slp04,1,xgboost,apnea,slp04
0,0,0.35127327,slp04,1,xgboost,apnea,slp04
0,0,0.38790184,slp04,1,xgboost,apnea,slp04
0,0,0.30030262,slp04,1,xgboost,apnea,slp04
